 -5.8637105E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.736434    
 -0.3549149      0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.6762053E-02  0.0000000E+00 -5.8637105E-02
  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.806588     -0.3847668    
  0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.6762053E-02  0.0000000E+00 -5.8637105E-02  0.0000000E+00
 -6.6682696E-07  0.0000000E+00  -2.876112     -0.4161919      0.7818281    
  0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.6762053E-02  0.0000000E+00 -5.8637105E-02  0.0000000E+00 -6.6682696E-07
  0.0000000E+00  -2.944970     -0.4492226      0.7818281      0.0000000E+00
 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.6762053E-02
  0.0000000E+00 -5.8637105E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -3.013124     -0.4838892      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.6762053E-02  0.0000000E+00
 -5.8637105E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -3.080536    
 -0.5202221      0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.6762053E-02  0.0000000E+00 -5.8637105E-02
  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -3.147165     -0.5582497    
  0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.6762053E-02  0.0000000E+00 -5.8637105E-02  0.0000000E+00
 -6.6682696E-07  0.0000000E+00  -3.212969     -0.5979998      0.7818281    
  0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.6762053E-02  0.0000000E+00 -5.8637105E-02  0.0000000E+00 -6.6682696E-07
  0.0000000E+00  -3.277904     -0.6394981      0.7818281      0.0000000E+00
 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.6762053E-02
  0.0000000E+00 -5.8637105E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -3.341926     -0.6827698      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.6762053E-02  0.0000000E+00
 -5.8637105E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -3.404990    
 -0.7278386      0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.6762053E-02  0.0000000E+00 -5.8637105E-02
  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -3.467046     -0.7747263    
  0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.6762053E-02  0.0000000E+00 -5.8637105E-02  0.0000000E+00
 -6.6682696E-07  0.0000000E+00  -3.528045     -0.8234536      0.7818281    
  0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.6762053E-02  0.0000000E+00 -5.8637105E-02  0.0000000E+00 -6.6682696E-07
  0.0000000E+00  -3.587938     -0.8740396      0.7818281      0.0000000E+00
 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.6762053E-02
  0.0000000E+00 -5.8637105E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -3.646672     -0.9265019      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.6762053E-02  0.0000000E+00
 -5.8637105E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -2.073568     -0.1720970      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.2561190E-02  0.0000000E+00
 -7.5893819E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.135670    
 -0.1893258      0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.2561190E-02  0.0000000E+00 -7.5893819E-02
  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.197035     -0.2076075    
  0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.2561190E-02  0.0000000E+00 -7.5893819E-02  0.0000000E+00
  6.5192580E-07  0.0000000E+00  -2.257630     -0.2269633      0.7227983    
  0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.2561190E-02  0.0000000E+00 -7.5893819E-02  0.0000000E+00  6.5192580E-07
  0.0000000E+00  -2.317424     -0.2474136      0.7227983      0.0000000E+00
 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.2561190E-02
  0.0000000E+00 -7.5893819E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -2.376385     -0.2689773      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.2561190E-02  0.0000000E+00
 -7.5893819E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.434480    
 -0.2916720      0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.2561190E-02  0.0000000E+00 -7.5893819E-02
  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.491677     -0.3155141    
  0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.2561190E-02  0.0000000E+00 -7.5893819E-02  0.0000000E+00
  6.5192580E-07  0.0000000E+00  -2.547942     -0.3405186      0.7227983    
  0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.2561190E-02  0.0000000E+00 -7.5893819E-02  0.0000000E+00  6.5192580E-07
  0.0000000E+00  -2.603240     -0.3666992      0.7227983      0.0000000E+00
 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.2561190E-02
  0.0000000E+00 -7.5893819E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -2.657538     -0.3940678      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.2561190E-02  0.0000000E+00
 -7.5893819E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.710799    
 -0.4226353      0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.2561190E-02  0.0000000E+00 -7.5893819E-02
  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.762990     -0.4524108    
  0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.2561190E-02  0.0000000E+00 -7.5893819E-02  0.0000000E+00
  6.5192580E-07  0.0000000E+00  -2.814073     -0.4834024      0.7227983    
  0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.2561190E-02  0.0000000E+00 -7.5893819E-02  0.0000000E+00  6.5192580E-07
  0.0000000E+00  -2.864012     -0.5156155      0.7227983      0.0000000E+00
 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.2561190E-02
  0.0000000E+00 -7.5893819E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -2.912771     -0.5490552      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.2561190E-02  0.0000000E+00
 -7.5893819E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.960313    
 -0.5837241      0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.2561190E-02  0.0000000E+00 -7.5893819E-02
  0.0000000E+00  6.5192580E-07  0.0000000E+00  -3.006599     -0.6196234    
  0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.2561190E-02  0.0000000E+00 -7.5893819E-02  0.0000000E+00
  6.5192580E-07  0.0000000E+00  -3.051594     -0.6567528      0.7227983    
  0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.2561190E-02  0.0000000E+00 -7.5893819E-02  0.0000000E+00  6.5192580E-07
  0.0000000E+00  -3.095258     -0.6951099      0.7227983      0.0000000E+00
 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.2561190E-02
  0.0000000E+00 -7.5893819E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -3.137555     -0.7346911      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.2561190E-02  0.0000000E+00
 -7.5893819E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -2.131431     -0.1768994      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1829427E-02  0.0000000E+00
 -5.4209873E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.199366    
 -0.1949723      0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.1829427E-02  0.0000000E+00 -5.4209873E-02
  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.266924     -0.2142116    
  0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.1829427E-02  0.0000000E+00 -5.4209873E-02  0.0000000E+00
  6.5192580E-07  0.0000000E+00  -2.334081     -0.2346491      0.7227983    
  0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.1829427E-02  0.0000000E+00 -5.4209873E-02  0.0000000E+00  6.5192580E-07
  0.0000000E+00  -2.400814     -0.2563166      0.7227983      0.0000000E+00
 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1829427E-02
  0.0000000E+00 -5.4209873E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -2.467097     -0.2792448      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1829427E-02  0.0000000E+00
 -5.4209873E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.532903    
 -0.3034639      0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.1829427E-02  0.0000000E+00 -5.4209873E-02
  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.598207     -0.3290037    
  0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.1829427E-02  0.0000000E+00 -5.4209873E-02  0.0000000E+00
  6.5192580E-07  0.0000000E+00  -2.662978     -0.3558925      0.7227983    
  0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.1829427E-02  0.0000000E+00 -5.4209873E-02  0.0000000E+00  6.5192580E-07
  0.0000000E+00  -2.727187     -0.3841586      0.7227983      0.0000000E+00
 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1829427E-02
  0.0000000E+00 -5.4209873E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -2.790804     -0.4138289      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1829427E-02  0.0000000E+00
 -5.4209873E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.853797    
 -0.4449297      0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.1829427E-02  0.0000000E+00 -5.4209873E-02
  0.0000000E+00  6.5192580E-07  0.0000000E+00  -2.916132     -0.4774864    
  0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.1829427E-02  0.0000000E+00 -5.4209873E-02  0.0000000E+00
  6.5192580E-07  0.0000000E+00  -2.977777     -0.5115236      0.7227983    
  0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.1829427E-02  0.0000000E+00 -5.4209873E-02  0.0000000E+00  6.5192580E-07
  0.0000000E+00  -3.038696     -0.5470643      0.7227983      0.0000000E+00
 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1829427E-02
  0.0000000E+00 -5.4209873E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -3.098851     -0.5841312      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1829427E-02  0.0000000E+00
 -5.4209873E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00  -3.158207    
 -0.6227455      0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.1829427E-02  0.0000000E+00 -5.4209873E-02
  0.0000000E+00  6.5192580E-07  0.0000000E+00  -3.216723     -0.6629273    
  0.7227983      0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.1829427E-02  0.0000000E+00 -5.4209873E-02  0.0000000E+00
  6.5192580E-07  0.0000000E+00  -3.274361     -0.7046959      0.7227983    
  0.0000000E+00 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.1829427E-02  0.0000000E+00 -5.4209873E-02  0.0000000E+00  6.5192580E-07
  0.0000000E+00  -3.331079     -0.7480689      0.7227983      0.0000000E+00
 -0.6910591      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1829427E-02
  0.0000000E+00 -5.4209873E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -3.386837     -0.7930631      0.7227983      0.0000000E+00 -0.6910591    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.1829427E-02  0.0000000E+00
 -5.4209873E-02  0.0000000E+00  6.5192580E-07  0.0000000E+00
  -1.888600     -0.1426247      0.6579353      0.0000000E+00 -0.7530744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9072803E-02  0.0000000E+00
 -6.9083199E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -1.945324    
 -0.1569074      0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.9072803E-02  0.0000000E+00 -6.9083199E-02
  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.001402     -0.1720639    
  0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.9072803E-02  0.0000000E+00 -6.9083199E-02  0.0000000E+00
 -5.4389238E-07  0.0000000E+00  -2.056807     -0.1881121      0.6579353    
  0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.9072803E-02  0.0000000E+00 -6.9083199E-02  0.0000000E+00 -5.4389238E-07
  0.0000000E+00  -2.111514     -0.2050692      0.6579353      0.0000000E+00
 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9072803E-02
  0.0000000E+00 -6.9083199E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00
  -2.165496     -0.2229512      0.6579353      0.0000000E+00 -0.7530744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9072803E-02  0.0000000E+00
 -6.9083199E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.218727    
 -0.2417730      0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.9072803E-02  0.0000000E+00 -6.9083199E-02
  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.271178     -0.2615485    
  0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.9072803E-02  0.0000000E+00 -6.9083199E-02  0.0000000E+00
 -5.4389238E-07  0.0000000E+00  -2.322823     -0.2822907      0.6579353    
  0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.9072803E-02  0.0000000E+00 -6.9083199E-02  0.0000000E+00 -5.4389238E-07
  0.0000000E+00  -2.373633     -0.3040113      0.6579353      0.0000000E+00
 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9072803E-02
  0.0000000E+00 -6.9083199E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00
  -2.423581     -0.3267207      0.6579353      0.0000000E+00 -0.7530744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9072803E-02  0.0000000E+00
 -6.9083199E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.472637    
 -0.3504286      0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.9072803E-02  0.0000000E+00 -6.9083199E-02
  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.520773     -0.3751430    
  0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.9072803E-02  0.0000000E+00 -6.9083199E-02  0.0000000E+00
 -5.4389238E-07  0.0000000E+00  -2.567960     -0.4008713      0.6579353    
  0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.9072803E-02  0.0000000E+00 -6.9083199E-02  0.0000000E+00 -5.4389238E-07
  0.0000000E+00  -2.614167     -0.4276189      0.6579353      0.0000000E+00
 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9072803E-02
  0.0000000E+00 -6.9083199E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00
  -2.659367     -0.4553906      0.6579353      0.0000000E+00 -0.7530744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9072803E-02  0.0000000E+00
 -6.9083199E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.703529    
 -0.4841896      0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.9072803E-02  0.0000000E+00 -6.9083199E-02
  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.746621     -0.5140177    
  0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.9072803E-02  0.0000000E+00 -6.9083199E-02  0.0000000E+00
 -5.4389238E-07  0.0000000E+00  -2.788616     -0.5448757      0.6579353    
  0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.9072803E-02  0.0000000E+00 -6.9083199E-02  0.0000000E+00 -5.4389238E-07
  0.0000000E+00  -2.829481     -0.5767628      0.6579353      0.0000000E+00
 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9072803E-02
  0.0000000E+00 -6.9083199E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00
  -2.869188     -0.6096771      0.6579353      0.0000000E+00 -0.7530744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.9072803E-02  0.0000000E+00
 -6.9083199E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00
  -1.941302     -0.1466047      0.6579353      0.0000000E+00 -0.7530744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.6480575E-02  0.0000000E+00
 -4.9345147E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.003342    
 -0.1615870      0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.6480575E-02  0.0000000E+00 -4.9345147E-02
  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.065067     -0.1775373    
  0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.6480575E-02  0.0000000E+00 -4.9345147E-02  0.0000000E+00
 -5.4389238E-07  0.0000000E+00  -2.126458     -0.1944823      0.6579353    
  0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.6480575E-02  0.0000000E+00 -4.9345147E-02  0.0000000E+00 -5.4389238E-07
  0.0000000E+00  -2.187495     -0.2124484      0.6579353      0.0000000E+00
 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.6480575E-02
  0.0000000E+00 -4.9345147E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00
  -2.248158     -0.2314618      0.6579353      0.0000000E+00 -0.7530744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.6480575E-02  0.0000000E+00
 -4.9345147E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.308427    
 -0.2515476      0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.6480575E-02  0.0000000E+00 -4.9345147E-02
  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.368280     -0.2727309    
  0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.6480575E-02  0.0000000E+00 -4.9345147E-02  0.0000000E+00
 -5.4389238E-07  0.0000000E+00  -2.427695     -0.2950357      0.6579353    
  0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.6480575E-02  0.0000000E+00 -4.9345147E-02  0.0000000E+00 -5.4389238E-07
  0.0000000E+00  -2.486648     -0.3184860      0.6579353      0.0000000E+00
 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.6480575E-02
  0.0000000E+00 -4.9345147E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00
  -2.545115     -0.3431046      0.6579353      0.0000000E+00 -0.7530744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.6480575E-02  0.0000000E+00
 -4.9345147E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.603071    
 -0.3689140      0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.6480575E-02  0.0000000E+00 -4.9345147E-02
  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.660490     -0.3959358    
  0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.6480575E-02  0.0000000E+00 -4.9345147E-02  0.0000000E+00
 -5.4389238E-07  0.0000000E+00  -2.717347     -0.4241914      0.6579353    
  0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.6480575E-02  0.0000000E+00 -4.9345147E-02  0.0000000E+00 -5.4389238E-07
  0.0000000E+00  -2.773612     -0.4537005      0.6579353      0.0000000E+00
 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.6480575E-02
  0.0000000E+00 -4.9345147E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00
  -2.829258     -0.4844829      0.6579353      0.0000000E+00 -0.7530744    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.6480575E-02  0.0000000E+00
 -4.9345147E-02  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.884257    
 -0.5165572      0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.6480575E-02  0.0000000E+00 -4.9345147E-02
  0.0000000E+00 -5.4389238E-07  0.0000000E+00  -2.938576     -0.5499412    
  0.6579353      0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.6480575E-02  0.0000000E+00 -4.9345147E-02  0.0000000E+00
 -5.4389238E-07  0.0000000E+00  -2.992185     -0.5846518      0.6579353    
  0.0000000E+00 -0.7530744      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.6480575E-02  0.0000000E+00 -4.9345147E-02  0.0000000E+00 -5.4389238E-07
