  0.0000000E+00 -0.2827173      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.040419      -2.823594      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1794179      0.0000000E+00
 -0.2827173      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.119496    
  -2.856638      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1794179      0.0000000E+00 -0.2827173    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.201237      -2.885041    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1794179      0.0000000E+00 -0.2827173      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.285507      -2.908627      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1794179      0.0000000E+00 -0.2827173      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.372155      -2.927227      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1794179    
  0.0000000E+00 -0.2827173      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.461016      -2.940673      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1794179      0.0000000E+00
 -0.2827173      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.551906    
  -2.948805      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1794179      0.0000000E+00 -0.2827173    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.644628      -2.951468    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1794179      0.0000000E+00 -0.2827173      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.738968      -2.948517      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1794179      0.0000000E+00 -0.2827173      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.834695      -2.939812      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1794179    
  0.0000000E+00 -0.2827173      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.931563      -2.925225      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1794179      0.0000000E+00
 -0.2827173      0.0000000E+00  0.0000000E+00  0.0000000E+00  -2.029314    
  -2.904640      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1794179      0.0000000E+00 -0.2827173    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -2.127670      -2.877951    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1794179      0.0000000E+00 -0.2827173      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -2.226344      -2.845064      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1794179      0.0000000E+00 -0.2827173      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -2.325033      -2.805904      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1794179    
  0.0000000E+00 -0.2827173      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.423422      -2.760408      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1794179      0.0000000E+00
 -0.2827173      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -9.0190470E-02  -2.683276      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.7233634E-02  0.0000000E+00
 -3.6623366E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.8764949E-02
  -2.751718      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.7233634E-02  0.0000000E+00 -3.6623366E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1077905      -2.818250    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.7233634E-02  0.0000000E+00 -3.6623366E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1172672      -2.882837      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.7233634E-02  0.0000000E+00 -3.6623366E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1271942      -2.945442      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.7233634E-02
  0.0000000E+00 -3.6623366E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1375694      -3.006032      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.7233634E-02  0.0000000E+00
 -3.6623366E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1483897    
  -3.064577      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.7233634E-02  0.0000000E+00 -3.6623366E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1596510      -3.121048    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.7233634E-02  0.0000000E+00 -3.6623366E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1713477      -3.175418      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.7233634E-02  0.0000000E+00 -3.6623366E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1834736      -3.227662      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.7233634E-02
  0.0000000E+00 -3.6623366E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1960212      -3.277758      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.7233634E-02  0.0000000E+00
 -3.6623366E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2089820    
  -3.325686      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.7233634E-02  0.0000000E+00 -3.6623366E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2223464      -3.371428    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.7233634E-02  0.0000000E+00 -3.6623366E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2361041      -3.414969      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.7233634E-02  0.0000000E+00 -3.6623366E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2502434      -3.456295      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.7233634E-02
  0.0000000E+00 -3.6623366E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2647519      -3.495395      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.7233634E-02  0.0000000E+00
 -3.6623366E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2796162    
  -3.532260      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.7233634E-02  0.0000000E+00 -3.6623366E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2948221      -3.566884    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.7233634E-02  0.0000000E+00 -3.6623366E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3103544      -3.599261      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.7233634E-02  0.0000000E+00 -3.6623366E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3261973      -3.629390      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.7233634E-02
  0.0000000E+00 -3.6623366E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3423341      -3.657272      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.7233634E-02  0.0000000E+00
 -3.6623366E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2102684      -2.676545      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.0211830E-02  0.0000000E+00
 -8.5454486E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2302318    
  -2.743847      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.0211830E-02  0.0000000E+00 -8.5454486E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2512389      -2.809098    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.0211830E-02  0.0000000E+00 -8.5454486E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2732884      -2.872249      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.0211830E-02  0.0000000E+00 -8.5454486E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2963770      -2.933252      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.0211830E-02
  0.0000000E+00 -8.5454486E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3204980      -2.992062      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.0211830E-02  0.0000000E+00
 -8.5454486E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3456424    
  -3.048636      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.0211830E-02  0.0000000E+00 -8.5454486E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3717983      -3.102933    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.0211830E-02  0.0000000E+00 -8.5454486E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3989508      -3.154913      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.0211830E-02  0.0000000E+00 -8.5454486E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4270830      -3.204538      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.0211830E-02
  0.0000000E+00 -8.5454486E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4561744      -3.251773      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.0211830E-02  0.0000000E+00
 -8.5454486E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4862028    
  -3.296584      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.0211830E-02  0.0000000E+00 -8.5454486E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5171426      -3.338941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.0211830E-02  0.0000000E+00 -8.5454486E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5489663      -3.378816      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.0211830E-02  0.0000000E+00 -8.5454486E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5816435      -3.416181      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.0211830E-02
  0.0000000E+00 -8.5454486E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6151412      -3.451012      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.0211830E-02  0.0000000E+00
 -8.5454486E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6494246    
  -3.483288      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -4.0211830E-02  0.0000000E+00 -8.5454486E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6844560      -3.512990    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -4.0211830E-02  0.0000000E+00 -8.5454486E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7201959      -3.540101      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -4.0211830E-02  0.0000000E+00 -8.5454486E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.7566025      -3.564608      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -4.0211830E-02
  0.0000000E+00 -8.5454486E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7936320      -3.586499      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -4.0211830E-02  0.0000000E+00
 -8.5454486E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3418575      -2.662938      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.5487832E-02  0.0000000E+00
 -0.1391687      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3742254    
  -2.727941      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -6.5487832E-02  0.0000000E+00 -0.1391687    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4082640      -2.790605    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -6.5487832E-02  0.0000000E+00 -0.1391687      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4439669      -2.850858      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -6.5487832E-02  0.0000000E+00 -0.1391687      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4813235      -2.908631      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -6.5487832E-02
  0.0000000E+00 -0.1391687      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5203176      -2.963853      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.5487832E-02  0.0000000E+00
 -0.1391687      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5609280    
  -3.016457      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -6.5487832E-02  0.0000000E+00 -0.1391687    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6031293      -3.066376    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -6.5487832E-02  0.0000000E+00 -0.1391687      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6468898      -3.113547      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -6.5487832E-02  0.0000000E+00 -0.1391687      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6921738      -3.157905      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -6.5487832E-02
  0.0000000E+00 -0.1391687      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7389398      -3.199389      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.5487832E-02  0.0000000E+00
 -0.1391687      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7871421    
  -3.237942      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -6.5487832E-02  0.0000000E+00 -0.1391687    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.8367295      -3.273507    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -6.5487832E-02  0.0000000E+00 -0.1391687      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.8876467      -3.306031      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -6.5487832E-02  0.0000000E+00 -0.1391687      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.9398324      -3.335463      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -6.5487832E-02
  0.0000000E+00 -0.1391687      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9932216      -3.361754      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.5487832E-02  0.0000000E+00
 -0.1391687      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.047744    
  -3.384861      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -6.5487832E-02  0.0000000E+00 -0.1391687    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.103326      -3.404740    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -6.5487832E-02  0.0000000E+00 -0.1391687      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.159889      -3.421353      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -6.5487832E-02  0.0000000E+00 -0.1391687      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.217349      -3.434667      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -6.5487832E-02
  0.0000000E+00 -0.1391687      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.275620      -3.444652      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -6.5487832E-02  0.0000000E+00
 -0.1391687      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4743081      -2.642563      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1092080E-02  0.0000000E+00
 -0.1935806      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5190313    
  -2.704129      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.1092080E-02  0.0000000E+00 -0.1935806    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5660181      -2.762929    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.1092080E-02  0.0000000E+00 -0.1935806      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6152505      -2.818859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.1092080E-02  0.0000000E+00 -0.1935806      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6667033      -2.871813      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.1092080E-02
  0.0000000E+00 -0.1935806      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7203425      -2.921688      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1092080E-02  0.0000000E+00
 -0.1935806      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7761264    
  -2.968380      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.1092080E-02  0.0000000E+00 -0.1935806    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.8340054      -3.011787    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.1092080E-02  0.0000000E+00 -0.1935806      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.8939211      -3.051810      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.1092080E-02  0.0000000E+00 -0.1935806      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.9558076      -3.088349      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.1092080E-02
  0.0000000E+00 -0.1935806      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.019590      -3.121307      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1092080E-02  0.0000000E+00
 -0.1935806      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.085185    
  -3.150593      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.1092080E-02  0.0000000E+00 -0.1935806    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.152502      -3.176115    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.1092080E-02  0.0000000E+00 -0.1935806      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.221442      -3.197787      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.1092080E-02  0.0000000E+00 -0.1935806      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.291898      -3.215524      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.1092080E-02
  0.0000000E+00 -0.1935806      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.363756      -3.229249      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.1092080E-02  0.0000000E+00
 -0.1935806      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.436891    
